Gremio/empresa interesada,Pais,Producto,Tipo,Ingreso de Solicitud, Inicio,Fecha ultima gestión,Fecha apertura,Estado,Observaciones
ANPROS,Ecuador,Semillas de esparrago,Apertura,"Privados, AGROCALIDAD",23/04/2015,28/03/2017,,Pendiente AGROCALIDAD,"El 26 de noviembre de 2015, se envía cuestionario de ARP. Debe ser analizado por la ONPF. En reumnión con Viveros Chile se indica que no es un tema prioritario, El 28 de marzo 2017  AGROCALIDAD informa que ARP se encuentra en análisis."
CORMA,Ecuador,Maderas impregnadas,Facilitación,SAG,01/04/2014,28/03/2017,,Pendiente AGROCALIDAD,"Durante la Gira del DN del SAG a Ecuador (6 de nov), AGROCALIDAD informa que ARP se encuentra en etapa 3 y que se espera su término para el 1° semestre del 2016. Se insiste a traves de PROCHILE en Ecuador. 20 noviembre 2016. El 28 de marzo 2017 Ecuador informa que normativa aún está en elaboración."
CORMA/Infodema,Ecuador,Rollizos de Eucaliptus nitens,Apertura,Privados,01/10/2014,15/01/2016,,"Tema detenido, sin interes. ","Ante la insistencia de PROCHILE en Ecuador (19 de enero 2016), AGROCALIDAD informó que la Subsecretaria de Producción Forestal se contactó con la empresa destino (Enchapes Decorativos S.A) y estos comunicaron que no habría interés para el ingreso de una muestra"
,Ecuador,Semilla de lechuga,Facilitación,SAG,01/03/2016,8/08/2016,Aug-16,Finalizado,"El 26 de agosto (Oficio Nro. MAGAP-CSV/AGROCALIDAD-2016-000503-OF), se acepta solicitud de SAG y se adjuntan exigencias definitivas."
,Ecuador,plantas frambuesa a raiz desnuda,Apertura,Agrocalidad,27/03/2017,30/03/2017,,Pendiente Privados,"Ecuador informa el inetrés, se envía cuestionario a ANPROS"
,Ecuador,"Semillas  de Brasicaceae (brocoli (Brassica
oleracea var. italica), col de bruselas (Brassica oleracea var. gemmifera), col repollo (Brassica oleracea var
capitata), coliflor (Brassica oleracea var. botrytis), colinabo (Brassica oleracea var. gongylodes), col forrajera
(Brassica oleracea var. viridis)",Apertura,,27/10/2016,3/02/2017,,Pendiente Ecuador,A traves de Cart 853/2017 SAG envia respuesta los requisitos fitosanitariosinformados por SENACSA en dic. 2016se solicite se acepte una  declaración adicional con respecto a la plaga Albugo candida
Viveros Chile,Perú,Plantas de almendro (Prunus dulcis),Apertura,Gremio,02/12/2014,8/04/2016,Jul-16,Finalizado,"RESOLUCIÓN DIRECTORAL 0028-2016-MINAGRI-SENASA-DSV, JULIO DE 2016 "
,Argentina,"Plántulas de arándanos, in vitro, destino propagación",Apertura,,21/11/2016,14/02/2017,,Pendiente Privados,El 14/02/2017 se remite nuevamente el cuestionario para respuesta de los privados 
,Argentina,Plantas de avellano,apertura,,07/04/2017,7/04/2017,,Pendiente SENASA,SAG  informa a Argentina el interés de exportar plantas de Avellano y solicita los requisitos fitosanitarios
,Argentina,Varas de tulipan,Actualización de requisitos,,10/07/2014,5/10/2016,,Pendiente SENASA,"El 2016 Se ha reiterado  a SENASA  a la respuesta a la carta SAG enviada  en julio del 2014 (N° 4127/2014) se remitió a  SENASA información  requerida por SENASA para realizar la actualización de requisitos fitosanitarios (dossier, situación fitosanitaria, proceso de certificación)."
Viveros Chile,Perú,Plantas de ciruelo,Apertura,Privados/SENASA,07/01/2015,29/11/2016,,Pendiente Perú,"El 7 de octubre de 2015 mediante carta SAG N° 5984/2015, se solicita reconocer el estado de plaga cuarentenaria ausente en Chile para Cherry leaf roll virus. Tercera prioridad ARP MP (Carta 4856/2016)"
Viveros Chile,Perú,Plantas de arándano,Apertura,Privados/SENASA,07/08/2015,1/09/2016,agosto-2016,Finalizado,"DECLARACIÓN ADICIONAL Y TRATAMIENTO CUARENTENARIO (FUENTE: RESOLUCIÓN DIRECTORAL 031-2016-MINAGRI-SENASA-DSV) Exigencias actualizadas interés SENASA, entrada en vigor agosto 2016. El 1 de septiembre (Carta SAG N° 5398/2016), se solicita modificar método de aplicación de los tratamientos, se ofrece método alternativo. "
Viveros Chile,Perú,Plantas in vitro de café y lillium spp.,Apertura,Privados/SENASA,11/03/2016,18/04/2016,,Pendiente interesado,El 17 de marzo se distribuye el cuestionario de ARP a vivero hijuelas y a DPAF.
Viveros Chile,Perú,Plantas de remolacha,Apertura,Privados/SENASA,09/06/2015,8/04/2016,,Pendiente interesado,"El 8 de abril de 2016, se solicita a DPAF consultar por otro interesado, si no se eliminará de los temas a tratar."
Viveros Chile,Perú,Plantas de pistacho,Apertura,Privados/SENASA,22/05/2015,29/11/2016,,Pendiente Perú,"15 de agosto (Carta SAG N° 6184/2015), SAG insiste en el retiro de Phytophthora cambivora, Eutypa lata, Aonidiella aurantii, Lepidosaphes conchiformis y Phytophthora megasperma. Segunda prioridad ARP MP (carta  N°4826/2016)                                                                                                  "
Viveros Chile,Perú,Plantas de avellano,Apertura,Privados/SENASA,18/05/2015,8/04/2016,agosto-2016,Finalizado,"El 27 de agosto 2016 se recibe Nota-0464-2016-MINAGRI-SENASA-DSV, se comunica la publicación de las exigencias de avellano a través de Resolución Directoral N° 0027-2016-MINAGRI-SENASA-DSV"
,Perú,Plantulas de Sandia,Apertura,,01/03/2013,5/08/2016,,Pendiente Perú,"En reunión bilateral del 3 de mayo 2016, se establece como Primera  prioridad ARP MP Carta 4856/2016. "
,Perú,Plantas in vitro cerezo,Apertura,,,5/08/2016,,Pendiente SAG,"El 2 de septiembre de 2015 en Carta 0436-2015-MINAGRI-SENASA-DSV y en relación a la propuesta de exigencias fitosanitarias para la importación de cerezo, SENASA envía sus comentarios a la solicitud de retirar ciertas plagas por parte de SAG y adjunta propuesta de exigencias definitiva. Cuarta Prioridad ARP MP (Carta 4856/2016)"
,Perú,Plantulas de Damasco,Apertura,,01/04/2014,5/08/2016,,Pendiente Perú,"El 14 de enero de 2014 en carta SAG N°225, se envían comentarios a la propuesta de requisitos fitosanitario presentada por SENASA el año 2012 (se envían comentarios a 23 plagas).. Quinta prioridad SAG ARP MP.Carta 4856/2016)"
,Perú,Plantas de Kiwi,Apertura,,01/11/2014,1/08/2016,,"Pendiente SENASA respuesta a exigencias fitosanitarias.Pendiente SAG, coordinar visita a vivero","El 21 de julio 2015, se envían comentarios a 15 plagas, Carta N° 4316. Queda pendiente el envío de fechas por parte de SAG para visita a los viveros. Octava prioridad ARP MP (carta SAG agosto 2016)."
,Perú,Semillas cala ,Apertura,Empresa AgroFloral,01/06/2016,23/01/2017,,Pendiente Perú,23 de nero de 2017 se envía cuestionario para ARP
,Perú,Semillas eucalipto,Apertura,Notificación SENASA G/SPS/N/PER/594,01/03/2015,1/08/2016,,Pendiente Perú, “Proyecto de Resolución Directoral para el establecimiento de requisitos fitosanitarios de necesario cumplimiento en la importación de semilla de eucalipto (Eucalyptus spp.) de origen y procedencia Chile”. En agsoto 2016 se solicita aSENASA confirmar que este asunto esta finalizado.
,Perú,Plantas de arándano,Facilitación ,SAG,01/09/2016,7/03/2017,,Pendiente Perú,"El 1 de septiembre (Carta SAG N° 5398/2016), se solicita modificar método de aplicación de los tratamientos, se ofrece método alternativo. "
,Perú,Plántulas de fresa,Apertura,,11/03/2015,1/07/2015,Mar-15,Finalizado,"El 11 de marzo de 2015 se publica Resolución Directoral N° 0011-2015-MINAGRI-SENASA-DSV, que establece requisitos para plantas de fresa origen Chile."
,Perú,Varas yemeras de cerezo,Apertura,,22.01.2014,6/11/2014,Jan-15,Finalizado,"El 22 de enero, se recibe vía punto de contacto SPS notificación G/SPS/N/PER/583/Add.1, en la cual Perú informa que el 31 de diciembre se publicaron en Diario Oficial (Resolución Directoral N° 0062-2014-MINAGRI-SENASA-DSV), los requisitos para este producto."
,Perú,Coronas esparragos ,Apertura,,01/09/2012,1/08/2016,,Pendiente Perú,"Sexta prioridad SAG (carta SAG agosto 2016). 28 de septiembre de 2012 en carta SAG N°11489, DPAF envía comentarios respecto a la propuesta de requisitos entregados por Perú (carta N° 257 de 19 de julio de 2012). En carta N°1875 del 6 de Junio del 2013, SAG envía nuevos comentarios."
,Perú,Plantas de nogal,Apertura,,,18/05/2015,Mar-15,Finalizado,"El 11 de marzo 2015, se recibe vía punto de contacto SPS notificación G/SPS/N/PER/559/Add.2 “Norma que establece los requisitos fitosanitarios de necesario cumplimiento de la importación de plantas de nogal de origen y procedencia Chile” en la cual Perú informa que el 13 de febrero se publicaron en Diario Oficial (Resolución Directoral N° 0062-2014-MINAGRI-SENASA-DSV).El 18 de mayo de 2015 se remite Nota SAG N° 2685/2015, solicitando respuesta a Nota SAG N°397/2015 de enero del presente año. Se hace hincapié en que las plagas Cherry leaf roll virus, Eutypa lata y Plum pox virus corresponden a plagas cuarentenarias ausentes en Chile."
,Perú,Flores frescas cortadas de rosa (Rosa spp.,Apertura,,,1/08/2016,,Pendiente Perú,"En nota SAG de agosto 2016, se solicita última carta remitida por SENASA respecto a este asunto (24.10.11), con el fin de evaluar la conformidad con las exigencias propuestas"
,Perú,Plantas in vitro de zarzamora,Apertura,,01/08/2014,1/08/2016,,Pendiente Perú,El 24 de mayo 2016 se envían antecedentes del ARP (carta SAG N° 3338/2016).Sexta prioridad SAG (carta SAG agosto 2016)
,Perú,Esquejes de clavel con y sin raiz,Apertura,,31/08/2016,31/08/2016,,Pendiente Perú,El 31 de agosto se envía cuestionario de ARP mediante Nota SAG N° 5343/2016
,Perú,Fruta fresca de zarzamora y frambuesa,Apertura,,21/09/2016,21/04/2017,,Pendiente Perú,abril se envía cuestionarios para iniciar ARP
,Perú,Astillas de pino secas,apertura,,01/08/2016,14/09/2016,,Pendiente interesado," 16.08.2016: SENASA informa que se debe hacer un análisis de riesgo de plagas para definir los requisitos fitosanitarios a exigir a las astillas de pino secas al natural.
14.09.2016: Se solicita a interesdao contestar cuestionario. "
ANPROS,Venezuela,Semillas de maiz,Apertura,Gremio,16/09/2014,6/03/2017,,Pendiente SAG,"El 6 de marzo 2017 se recibe oficio INSAI N° 0056/2017, informando plagas cuarentenarias para el ingreso de este producto. Solicita medidas de manejo para evaluar el ingreso de este producto"
,Venezuela,"Semillas de patilla (sandia, Citrulluslanatus) y semillas de zanahoria (Daucus carota L.): ",Apertura,Venezuela,28/08/2016,15/11/2016,,descartado,"El 8 de marzo 2017, ANPROS indica que ya se exporta este producto, por lo cual corresponde descartar."
